Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    +             ! : |       +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 860  [0x1041da484]  pathfinding.rs:76
    +             ! : |       +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 92  [0x104216118]  mod.rs:700
    +             ! : |       +   !     :   1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hbee8180012f5ab08  (in community_sim) + 92  [0x104217620]
    +             ! : |       +   !     5 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1756  [0x1041da804]  pathfinding.rs:92
    +             ! : |       +   !     : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 232  [0x1041d9e20]  map.rs:1792
    +             ! : |       +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1900  [0x1041da894]  pathfinding.rs:93
    +             ! : |       +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! : |       +   !     : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 400  [0x1041d9ec8]  map.rs:1792
    +             ! : |       +   !     :   1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3625a15745f0cb14  (in community_sim) + 1180  [0x1042fe69c]
    +             ! : |       +   !     :     1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 240  [0x1042161ac]  mod.rs:701
    +             ! : |       +   !     3 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1924  [0x1041da8ac]  pathfinding.rs:89
    +             ! : |       +   !     : 2 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h7c59203926fc603f  (in community_sim) + 1200  [0x1042ff348]
    +             ! : |       +   !     : | 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 92  [0x104216118]  mod.rs:700
    +             ! : |       +   !     : | 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 232  [0x1042161a4]  mod.rs:701
    +             ! : |       +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! : |       +   !     2 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 2208  [0x1041da9c8]  pathfinding.rs:59
    +             ! : |       +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 2300  [0x1041daa24]  pathfinding.rs:59
    +             ! : |       +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 296  [0x1042161e4]  mod.rs:702
    +             ! : |       +   !     1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 696  [0x1041da3e0]  pathfinding.rs:55
    +             ! : |       +   !     : 1 alloc::collections::binary_heap::BinaryHeap$LT$T$C$A$GT$::pop::h727980e7f84adcb2  (in community_sim) + 448  [0x104201d6c]  mod.rs:570
    +             ! : |       +   !     1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1396  [0x1041da69c]  pathfinding.rs:89
    +             ! : |       +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1572  [0x1041da74c]  pathfinding.rs:89
    +             ! : |       +   !     1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 2564  [0x1041dab2c]  pathfinding.rs:98
    +             ! : |       +   !       1 free_medium  (in libsystem_malloc.dylib) + 2292  [0x193d09dac]
    +             ! : |       +   !         1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x193d1dff4]
    +             ! : |       +   !           1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x193d1df6c]
    +             ! : |       +   !             1 madvise  (in libsystem_kernel.dylib) + 8  [0x193ec2870]
    +             ! : |       +   5 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 184  [0x1042a42dc]
    +             ! : |       +     5 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 152  [0x1042a6fd0]
    +             ! : |       +       5 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h165f9ff58d4af4aa  (in community_sim) + 620  [0x1042a1b0c]
    +             ! : |       +         5 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::h50f422377c006557  (in community_sim) + 60  [0x10429e598]
    +             ! : |       +           5 rayon::iter::plumbing::bridge_producer_consumer::helper::h0b499656c1ab4c3d  (in community_sim) + 192  [0x1042a7644]
    +             ! : |       +             5 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h165f9ff58d4af4aa  (in community_sim) + 620  [0x1042a1b0c]
    +             ! : |       +               5 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::h50f422377c006557  (in community_sim) + 60  [0x10429e598]
    +             ! : |       +                 5 rayon::iter::plumbing::bridge_producer_consumer::helper::h0b499656c1ab4c3d  (in community_sim) + 76  [0x1042a75d0]
    +             ! : |       +                   5 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 184  [0x1042a42dc]
    +             ! : |       +                     5 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 184  [0x1042a6ff0]
    +             ! : |       +                       5 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 124  [0x1042a42a0]
    +             ! : |       +                         5 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::h1b9e809d99206335  (in community_sim) + 468  [0x1041d5508]
    +             ! : |       +                           2 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1636  [0x10421d320]  system.rs:222
    +             ! : |       +                           : 2 _$LT$fern..log_impl..Dispatch$u20$as$u20$log..Log$GT$::log::h897327457176e3e7  (in community_sim) + 92  [0x10422fd18]
    +             ! : |       +                           :   2 community_sim::setup_logging::_$u7b$$u7b$closure$u7d$$u7d$::h7fcacdc5442eccf6  (in community_sim) + 316  [0x1041eb150]  main.rs:92
    +             ! : |       +                           :     2 fern::log_impl::FormatCallback::finish::h7836fec467c089f8  (in community_sim) + 140  [0x104230008]
    +             ! : |       +                           :       1 _$LT$fern..log_impl..File$u20$as$u20$log..Log$GT$::log::hd4405ab7a96382e7  (in community_sim) + 148  [0x1042307e0]
    +             ! : |       +                           :       | 1 std::io::Write::write_fmt::h6fbc04856be092a5  (in community_sim) + 44  [0x104236a00]
    +             ! : |       +                           :       |   1 core::fmt::write::h7a9b1a2c5a4d720d  (in community_sim) + 396  [0x1042f23b8]
    +             ! : |       +                           :       |     1 core::fmt::write::h7a9b1a2c5a4d720d  (in community_sim) + 396  [0x1042f23b8]
    +             ! : |       +                           :       |       1 core::fmt::write::h7a9b1a2c5a4d720d  (in community_sim) + 396  [0x1042f23b8]
    +             ! : |       +                           :       |         1 _$LT$legion..internals..entity..Entity$u20$as$u20$core..fmt..Debug$GT$::fmt::h06d0e2f945ff4a67  (in community_sim) + 52  [0x10421c024]  entity.rs:16
    +             ! : |       +                           :       |           1 core::fmt::Formatter::debug_tuple_field1_finish::heee37bd2f8e0bfc7  (in community_sim) + 156  [0x1042f3504]
    +             ! : |       +                           :       1 _$LT$fern..log_impl..File$u20$as$u20$log..Log$GT$::log::hd4405ab7a96382e7  (in community_sim) + 164  [0x1042307f0]
    +             ! : |       +                           :         1 std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hae5532789c75faaa  (in community_sim) + 120  [0x104236b64]
    +             ! : |       +                           :           1 _$LT$std..fs..File$u20$as$u20$std..io..Write$GT$::write::h933f0606ed03f76b  (in community_sim) + 28  [0x1042bd580]
    +             ! : |       +                           :             1 write  (in libsystem_kernel.dylib) + 8  [0x193ec36f4]
    +             ! : |       +                           2 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1284,1308  [0x10421d1c0,0x10421d1d8]  system.rs:222
    +             ! : |       +                           1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1708  [0x10421d368]  system.rs:222
    +             ! : |       +                             1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h0c466147f78ad713  (in community_sim) + 92  [0x10420dc44]  spec_from_iter.rs:34
    +             ! : |       1 _$LT$rayon..iter..for_each..ForEachConsumer$LT$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h1a62dd4f63b9c6da  (in community_sim) + 88  [0x1042a6a04]
    +             ! : |         1 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::h134d5d1c66e823dc  (in community_sim) + 516  [0x1041d5204]
    +             ! : |           1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h8e1f80ff690902da  (in community_sim) + 560  [0x10421e000]  system.rs:222
    +             ! : |             1 alloc::fmt::format::format_inner::ha27bed1706c5e3f0  (in community_sim) + 292  [0x1042f0364]
    +             ! : |               1 core::fmt::write::h7a9b1a2c5a4d720d  (in community_sim) + 296  [0x1042f2354]
    +             ! : |                 1 core::fmt::float::float_to_decimal_common_exact::hab3f88f835e46601  (in community_sim) + 60  [0x1042fd24c]
    +             ! : |                   1 core::num::flt2dec::to_exact_fixed_str::h4ba6da15a879fdf5  (in community_sim) + 652  [0x1042f6258]
    +             ! : |                     1 core::num::flt2dec::strategy::dragon::format_exact::h04dfbcb9a6a999e9  (in community_sim) + 1152  [0x1042fa098]
    +             ! : |                       1 core::num::bignum::Big32x40::mul_pow2::h87bf00aa4afe3192  (in community_sim) + 128  [0x1042face8]
    +             ! : 1 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 60  [0x1042a77f4]
    +             ! 1 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h425d341a8f26c43d  (in community_sim) + 152  [0x10429fd84]
    +             !   1 _$LT$$RF$rayon..iter..par_bridge..IterParallelProducer$LT$Iter$GT$$u20$as$u20$rayon..iter..plumbing..UnindexedProducer$GT$::fold_with::h851890634f913d4c  (in community_sim) + 188  [0x1042a71f8]
    +             !     1 std::sys::pal::unix::sync::mutex::Mutex::lock::h31ab5d5c2569d326  (in community_sim) + 12  [0x1042da308]
    +             !       1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x193efc840]
    +             !         1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x193efee58]
    +             !           1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x193ec289c]
    +             6 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 188  [0x1043054a4]
    +             ! 6 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x193efebdc]
    +             !   6 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x193ebfc88]
    +             2 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 164  [0x10430548c]
    +               2 rayon_core::registry::WorkerThread::find_work::h85536f28624a74cf  (in community_sim) + 40  [0x1042aff9c]
    +                 2 crossbeam_deque::deque::Worker$LT$T$GT$::pop::hb8ed0f5554a0f784  (in community_sim) + 296  [0x1042b0210]
    7320 Thread_2536897
    + 7320 thread_start  (in libsystem_pthread.dylib) + 8  [0x193efcb80]
    +   7320 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x193f01c0c]
    +     7320 std::sys::pal::unix::thread::Thread::new::thread_start::hafa247f57517f341  (in community_sim) + 52  [0x1042bd96c]
    +       7320 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8026bbb4d48e14f7  (in community_sim) + 268  [0x1042b3bac]
    +         7320 std::sys::backtrace::__rust_begin_short_backtrace::h9a0bb2ed1130880a  (in community_sim) + 52  [0x1042b205c]
    +           7320 rayon_core::registry::ThreadBuilder::run::h43955e15074683d0  (in community_sim) + 312  [0x1042aedf8]
    +             7261 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! 7261 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             !   7261 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             !     7261 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             51 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 356  [0x10430554c]
    +             ! 50 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h79d22628157b528d  (in community_sim) + 80  [0x1042a0264]
    +             ! : 33 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 132  [0x1042a783c]
    +             ! : | 31 _$LT$rayon..iter..for_each..ForEachConsumer$LT$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h1a62dd4f63b9c6da  (in community_sim) + 148  [0x1042a6a40]
    +             ! : | + 31 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 184  [0x1042a6ff0]
    +             ! : | +   30 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 124  [0x1042a42a0]
    +             ! : | +   ! 30 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::hdd4c1a899be757a2  (in community_sim) + 468  [0x1041d68ac]
    +             ! : | +   !   30 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h938b3b2f481ffa8b  (in community_sim) + 1260  [0x10421e9e4]  system.rs:222
    +             ! : | +   !     9 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1756  [0x1041da804]  pathfinding.rs:92
    +             ! : | +   !     : 4 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1864,1756  [0x1041da870,0x1041da804]  pathfinding.rs:93
    +             ! : | +   !     : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 400  [0x1041d9ec8]  map.rs:1792
    +             ! : | +   !     : | 2 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3625a15745f0cb14  (in community_sim) + 1176,1216  [0x1042fe698,0x1042fe6c0]
    +             ! : | +   !     : | 1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3625a15745f0cb14  (in community_sim) + 1180  [0x1042fe69c]
    +             ! : | +   !     : |   1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 112  [0x10421612c]  mod.rs:700
    +             ! : | +   !     : |     1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hbee8180012f5ab08  (in community_sim) + 92  [0x104217620]
    +             ! : | +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! : | +   !     : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 56  [0x1041d9d70]  map.rs:1791
    +             ! : | +   !     :   1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 112  [0x10421612c]  mod.rs:700
    +             ! : | +   !     :     1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hbee8180012f5ab08  (in community_sim) + 204  [0x104217690]
    +             ! : | +   !     6 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1152  [0x1041da5a8]  pathfinding.rs:88
    +             ! : | +   !     : 3 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1252,1332  [0x1041da60c,0x1041da65c]  pathfinding.rs:88
    +             ! : | +   !     : 2 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 680,1380  [0x1041da3d0,0x1041da68c]  pathfinding.rs:0
    +             ! : | +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 172  [0x104216168]  mod.rs:701
    +             ! : | +   !     5 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 696  [0x1041da3e0]  pathfinding.rs:55
    +             ! : | +   !     : 5 alloc::collections::binary_heap::BinaryHeap$LT$T$C$A$GT$::pop::h727980e7f84adcb2  (in community_sim) + 164,204,...  [0x104201c50,0x104201c78,...]  mod.rs:570
    +             ! : | +   !     5 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1708  [0x1041da7d4]  pathfinding.rs:90
    +             ! : | +   !     : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 56  [0x1041d9d70]  map.rs:1791
    +             ! : | +   !     : | 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 92  [0x104216118]  mod.rs:700
